type,stock_id,order_id,is_buy,price,quantity
ADD,3,171,TRUE,70.52,56
CANCEL,1,68,TRUE,124.54,160
ADD,0,172,TRUE,63.86,49
ADD,2,173,TRUE,129.79,137
ADD,2,174,TRUE,108.28,179
CANCEL,3,163,TRUE,129.29,103
ADD,3,175,TRUE,107.16,24
ADD,0,176,TRUE,92.19,246
ADD,3,177,TRUE,72.76,173
CANCEL,3,54,TRUE,117.72,19
ADD,0,178,TRUE,99.52,84
ADD,0,179,TRUE,92.38,96
ADD,2,180,TRUE,76.38,28
ADD,1,181,TRUE,59.95,241
ADD,1,182,TRUE,100.17,165
ADD,3,183,TRUE,108.58,8
ADD,2,184,TRUE,80.57,109
ADD,3,185,TRUE,90.05,198
CANCEL,3,62,TRUE,116.83,238
ADD,0,186,TRUE,85.14,121
ADD,2,187,TRUE,74.64,108
ADD,3,188,TRUE,84.86,203
ADD,3,189,TRUE,90.78,54
CANCEL,2,173,TRUE,129.79,137
ADD,1,190,TRUE,97.33,42
ADD,3,191,TRUE,126.2,60
ADD,3,192,TRUE,72.26,255
ADD,2,193,TRUE,86.13,75
ADD,2,194,TRUE,68.33,205
ADD,2,195,TRUE,105.84,103
ADD,3,196,TRUE,105.39,160
ADD,2,197,TRUE,120.84,222
ADD,1,198,TRUE,95.86,65
CANCEL,2,122,TRUE,129.76,116
ADD,1,199,TRUE,107.54,205
ADD,0,200,TRUE,59.21,210
ADD,1,1,TRUE,60.33,220
CANCEL,0,139,TRUE,121.42,60
ADD,3,2,TRUE,50.68,56
ADD,0,3,TRUE,85.75,137
ADD,2,4,TRUE,96.31,214
ADD,1,5,TRUE,68.26,202
CANCEL,3,191,TRUE,126.2,60
ADD,2,6,TRUE,57.27,82
ADD,0,7,TRUE,69.92,152
ADD,1,8,TRUE,103.8,135
ADD,1,9,TRUE,110.74,186
CANCEL,2,117,TRUE,128.65,27
ADD,1,10,TRUE,78.41,20
CANCEL,2,153,TRUE,128.12,109
CANCEL,1,78,TRUE,116.49,251
ADD,3,11,TRUE,99.76,166
ADD,0,12,TRUE,125.27,159
ADD,3,13,TRUE,102.16,76
ADD,3,14,TRUE,78.61,84
ADD,3,15,TRUE,98.03,149
CANCEL,3,138,TRUE,114.54,189
ADD,0,16,TRUE,76.91,68
ADD,2,17,TRUE,109.5,90
ADD,1,18,TRUE,85.27,44
ADD,3,19,TRUE,83.55,48
ADD,0,20,TRUE,54.15,203
ADD,3,21,TRUE,73.51,245
ADD,1,22,TRUE,70.15,61
ADD,2,23,TRUE,75.52,52
ADD,2,24,TRUE,72.48,18
ADD,1,25,TRUE,106.19,238
ADD,2,26,TRUE,123.7,10
ADD,3,27,TRUE,53.4,210
ADD,2,28,TRUE,71.77,93
ADD,1,29,TRUE,73.01,102
ADD,0,30,TRUE,126.67,21
ADD,1,31,TRUE,95.77,123
CANCEL,2,159,TRUE,124.99,212
ADD,2,32,TRUE,65.54,23
ADD,2,33,TRUE,125.41,210
ADD,3,34,TRUE,91.56,197
CANCEL,0,30,TRUE,126.67,21
CANCEL,3,139,TRUE,114.33,183
ADD,0,35,TRUE,85.9,236
ADD,3,36,TRUE,59.91,170
ADD,3,37,TRUE,74.82,106
ADD,0,38,TRUE,108.51,10
ADD,3,39,TRUE,100.27,102
CANCEL,0,12,TRUE,125.27,159
ADD,2,40,TRUE,71.65,123
ADD,1,41,TRUE,66.34,101
ADD,3,42,TRUE,119.85,216
CANCEL,2,33,TRUE,125.41,210
ADD,2,43,TRUE,86.23,99
ADD,1,44,TRUE,50.25,73
ADD,0,45,TRUE,107.12,195
ADD,2,46,TRUE,83.81,190
ADD,0,47,TRUE,94.45,18
ADD,3,48,TRUE,117.69,217
ADD,0,49,TRUE,75.88,12
CANCEL,2,26,TRUE,123.7,10
ADD,0,50,TRUE,83.38,29
ADD,0,51,TRUE,91.42,229
ADD,2,52,TRUE,120.11,80
CANCEL,3,42,TRUE,119.85,216
ADD,1,53,TRUE,84.32,189
CANCEL,2,197,TRUE,120.84,222
ADD,0,54,TRUE,116.74,52
CANCEL,1,170,TRUE,115.14,211
ADD,2,55,TRUE,102.08,155
ADD,1,56,TRUE,58.77,39
ADD,2,57,TRUE,81.06,145
ADD,2,58,TRUE,56.37,129
ADD,3,59,TRUE,82.83,146
CANCEL,2,52,TRUE,120.11,80
ADD,1,60,TRUE,106.64,69
CANCEL,1,12,TRUE,114.74,237
ADD,0,61,TRUE,78.23,33
CANCEL,3,48,TRUE,117.69,217
ADD,2,62,TRUE,83.14,86
ADD,2,63,TRUE,124.85,11
CANCEL,2,63,TRUE,124.85,11
ADD,1,64,TRUE,53.84,227
ADD,1,65,TRUE,65.19,252
ADD,2,66,TRUE,104.5,183
ADD,2,67,TRUE,83.91,173
CANCEL,1,99,TRUE,113.47,161
ADD,2,68,TRUE,77.15,40
ADD,1,69,TRUE,108.62,111
ADD,1,70,TRUE,109.57,21
ADD,3,71,TRUE,95.68,224
ADD,2,72,TRUE,54.36,85
CANCEL,0,54,TRUE,116.74,52
ADD,2,73,TRUE,116,54
CANCEL,1,125,TRUE,113.31,43
ADD,3,74,TRUE,117.23,194
CANCEL,3,74,TRUE,117.23,194
ADD,2,75,TRUE,96.13,7
ADD,3,76,TRUE,83.44,161
ADD,1,77,TRUE,105.16,86
ADD,1,78,TRUE,75.32,23
ADD,0,79,TRUE,61.81,74
ADD,1,80,TRUE,126.14,45
ADD,2,81,TRUE,119.82,36
ADD,0,82,TRUE,66.54,93
ADD,2,83,TRUE,52.26,237
ADD,3,84,TRUE,116.47,207
CANCEL,1,80,TRUE,126.14,45
ADD,0,85,TRUE,50.46,36
ADD,1,86,TRUE,121.64,128
ADD,1,87,TRUE,116.47,88
ADD,3,88,TRUE,92.83,94
CANCEL,2,81,TRUE,119.82,36
ADD,3,89,TRUE,99.39,224
ADD,0,90,TRUE,66.49,172
ADD,0,91,TRUE,62.64,215
ADD,1,92,TRUE,72.25,22
ADD,0,93,TRUE,92.69,137
CANCEL,0,38,TRUE,108.51,10
ADD,3,94,TRUE,88.53,29
ADD,2,95,TRUE,67.78,60
ADD,1,96,TRUE,63.04,18
ADD,1,97,TRUE,96.55,193
CANCEL,0,45,TRUE,107.12,195
ADD,3,98,TRUE,68.02,209
ADD,2,99,TRUE,92.78,185
ADD,1,100,TRUE,99.47,169
ADD,2,101,TRUE,56.12,5
ADD,2,102,TRUE,114.95,135
ADD,2,103,TRUE,59.61,221
ADD,3,104,TRUE,55.31,182
ADD,1,105,TRUE,85.25,64
ADD,0,106,TRUE,91.07,128
ADD,0,107,TRUE,112.43,171
ADD,3,108,TRUE,64.4,102
ADD,3,109,TRUE,129.39,74
ADD,2,110,TRUE,62.15,106
ADD,2,111,TRUE,111.72,106
ADD,3,112,TRUE,71.84,250
ADD,0,113,TRUE,72.17,58
CANCEL,1,86,TRUE,121.64,128
ADD,3,114,TRUE,73.53,247
CANCEL,2,73,TRUE,116,54
ADD,0,115,TRUE,69.93,220
CANCEL,0,107,TRUE,112.43,171
ADD,2,116,TRUE,70.8,204
CANCEL,3,109,TRUE,129.39,74
CANCEL,1,87,TRUE,116.47,88
CANCEL,1,82,TRUE,112.84,86
CANCEL,1,155,TRUE,110.96,136
ADD,3,117,TRUE,105.1,42
ADD,1,118,TRUE,54.46,182
ADD,3,119,TRUE,55.04,244
ADD,2,120,TRUE,97.97,191
ADD,1,121,TRUE,95.08,56
ADD,0,122,TRUE,93.36,221
ADD,3,123,TRUE,86.24,133
ADD,3,124,TRUE,113,248
CANCEL,1,9,TRUE,110.74,186
ADD,0,125,TRUE,114.43,23
ADD,0,126,TRUE,88.06,77
ADD,3,127,TRUE,60.38,152
ADD,2,128,TRUE,73.76,66
ADD,0,129,TRUE,101.04,95
ADD,2,130,TRUE,127.79,243
ADD,2,131,TRUE,122.54,141
CANCEL,3,84,TRUE,116.47,207
ADD,1,132,TRUE,69.99,145
ADD,2,133,TRUE,98.02,35
ADD,2,134,TRUE,126.71,129
ADD,1,135,TRUE,72.42,42
ADD,3,136,TRUE,63.48,202
ADD,1,137,TRUE,70.51,45
ADD,0,138,TRUE,94.51,176
ADD,1,139,TRUE,89.32,19
ADD,2,140,TRUE,102.98,161
ADD,1,141,TRUE,57.88,122
CANCEL,1,55,TRUE,109.87,145
ADD,1,142,TRUE,93.77,80
ADD,1,143,TRUE,116.55,32
ADD,2,144,TRUE,122.94,96
ADD,0,145,TRUE,82.4,148
ADD,1,146,TRUE,121.77,57
ADD,1,147,TRUE,54.37,23
ADD,3,148,TRUE,90.73,157
ADD,2,149,TRUE,117.86,147
ADD,3,150,TRUE,62.51,106
CANCEL,2,130,TRUE,127.79,243
ADD,2,151,TRUE,56.7,205
ADD,3,152,TRUE,109.95,120
CANCEL,1,146,TRUE,121.77,57
ADD,0,153,TRUE,98.71,149
ADD,3,154,TRUE,90.34,49
CANCEL,2,134,TRUE,126.71,129
ADD,3,155,TRUE,127.77,139
ADD,0,156,TRUE,90.09,147
ADD,1,157,TRUE,83.8,38
ADD,2,158,TRUE,101.91,33
ADD,0,159,TRUE,129.84,83
ADD,1,160,TRUE,60.81,170
ADD,0,161,TRUE,113.15,61
CANCEL,0,159,TRUE,129.84,83
ADD,3,162,TRUE,82.5,175
ADD,1,163,TRUE,117.94,235
ADD,1,164,TRUE,120.25,243
CANCEL,3,155,TRUE,127.77,139
ADD,1,165,TRUE,106.63,187
ADD,3,166,TRUE,90.82,95
CANCEL,0,125,TRUE,114.43,23
ADD,1,167,TRUE,100.78,242
ADD,0,168,TRUE,52.26,222
ADD,2,169,TRUE,101.37,97
CANCEL,2,144,TRUE,122.94,96
CANCEL,3,85,TRUE,113.44,183
CANCEL,3,124,TRUE,113,248
ADD,3,170,TRUE,92.76,218
ADD,1,171,TRUE,120.46,120
ADD,3,172,TRUE,63.08,99
ADD,2,173,TRUE,59.05,24
ADD,0,174,TRUE,97.37,158
ADD,3,175,TRUE,126.18,58
CANCEL,2,131,TRUE,122.54,141
CANCEL,1,171,TRUE,120.46,120
ADD,0,176,TRUE,55.75,120
CANCEL,3,175,TRUE,126.18,58
CANCEL,0,161,TRUE,113.15,61
CANCEL,1,164,TRUE,120.25,243
CANCEL,3,44,TRUE,112.69,20
ADD,1,177,TRUE,110.42,184
ADD,3,178,TRUE,72.71,105
CANCEL,2,149,TRUE,117.86,147
ADD,0,179,TRUE,129.74,147
CANCEL,0,179,TRUE,129.74,147
ADD,0,180,TRUE,79.53,85
ADD,2,181,TRUE,58.88,246
ADD,2,182,TRUE,72.58,89
ADD,2,183,TRUE,126.64,55
ADD,3,184,TRUE,119.13,20
CANCEL,0,161,TRUE,101.21,71
ADD,0,185,TRUE,63.92,31
ADD,3,186,TRUE,58.7,4
ADD,0,187,TRUE,129.62,230
ADD,1,188,TRUE,116.26,233
ADD,0,189,TRUE,79.74,219
ADD,2,190,TRUE,107.98,161
CANCEL,2,183,TRUE,126.64,55
ADD,2,191,TRUE,89.34,49
ADD,3,192,TRUE,57.76,214
ADD,2,193,TRUE,111.61,154
CANCEL,0,187,TRUE,129.62,230
ADD,0,194,TRUE,95.1,203
ADD,2,195,TRUE,73.39,86
ADD,2,196,TRUE,92.07,17
ADD,2,197,TRUE,108.24,85
ADD,2,198,TRUE,104.09,59
CANCEL,3,184,TRUE,119.13,20
ADD,1,199,TRUE,68.34,75
ADD,2,200,TRUE,115.34,119
ADD,2,1,TRUE,50.55,126
ADD,1,2,TRUE,70.77,192
CANCEL,1,163,TRUE,117.94,235
ADD,2,3,TRUE,50.15,62
ADD,0,4,TRUE,88.9,98
ADD,3,5,TRUE,75.03,242
ADD,1,6,TRUE,76.24,32
ADD,3,7,TRUE,68.56,174
ADD,3,8,TRUE,98.32,190
ADD,0,9,TRUE,58.95,1
ADD,3,10,TRUE,80.05,235
ADD,0,11,TRUE,83.36,43
ADD,1,12,TRUE,61.55,30
ADD,0,13,TRUE,87.26,102
ADD,2,14,TRUE,123.16,30
ADD,0,15,TRUE,121.29,20
ADD,0,16,TRUE,63.75,199
ADD,1,17,TRUE,70.05,183
CANCEL,3,38,TRUE,112.66,224
CANCEL,3,54,TRUE,112.59,16
ADD,0,18,TRUE,95.31,240
ADD,0,19,TRUE,77.96,36
ADD,1,20,TRUE,121.08,124
ADD,2,21,TRUE,51.14,172
CANCEL,1,20,TRUE,121.08,124
CANCEL,0,15,TRUE,121.29,20
ADD,3,22,TRUE,120.37,57
ADD,2,23,TRUE,95.5,36
ADD,0,24,TRUE,80.21,172
ADD,0,25,TRUE,66.66,85
ADD,0,26,TRUE,90.86,179
CANCEL,1,143,TRUE,116.55,32
ADD,1,27,TRUE,59.73,34
ADD,1,28,TRUE,106.65,112
ADD,1,29,TRUE,126.36,67
ADD,2,30,TRUE,85.83,72
ADD,1,31,TRUE,111.1,180
ADD,3,32,TRUE,79.92,107
CANCEL,3,22,TRUE,120.37,57
ADD,1,33,TRUE,108.11,146
ADD,3,34,TRUE,112.72,74
ADD,3,35,TRUE,84.52,152
ADD,1,36,TRUE,84.33,219
ADD,0,37,TRUE,57.69,89
ADD,0,38,TRUE,63.59,198
CANCEL,0,129,TRUE,101.04,95
ADD,2,39,TRUE,100.19,33
ADD,2,40,TRUE,105.27,253
ADD,1,41,TRUE,57.63,178
CANCEL,0,46,TRUE,100.86,247
ADD,3,42,TRUE,123.17,87
ADD,2,43,TRUE,91.61,209
CANCEL,3,42,TRUE,123.17,87
ADD,0,44,TRUE,84.67,245
ADD,2,45,TRUE,116.32,28
ADD,3,46,TRUE,92.08,17
CANCEL,0,160,TRUE,100.58,200
ADD,1,47,TRUE,63.85,30
ADD,0,48,TRUE,103.03,151
ADD,0,49,TRUE,100.15,119
CANCEL,0,48,TRUE,103.03,151
ADD,2,50,TRUE,97.34,155
ADD,3,51,TRUE,112.29,88
CANCEL,0,49,TRUE,100.15,119
ADD,1,52,TRUE,106.49,181
ADD,1,53,TRUE,69.92,55
ADD,1,54,TRUE,84.45,149
ADD,0,55,TRUE,54.54,180
ADD,2,56,TRUE,65.01,210
ADD,1,57,TRUE,105.19,119
CANCEL,0,188,TRUE,99.7,102
ADD,3,58,TRUE,61.28,41
ADD,3,59,TRUE,126.45,207
ADD,3,60,TRUE,95.96,189
ADD,3,61,TRUE,65.24,117
CANCEL,0,178,TRUE,99.52,84
CANCEL,3,59,TRUE,126.45,207
CANCEL,2,14,TRUE,123.16,30
CANCEL,3,34,TRUE,112.72,74
ADD,3,62,TRUE,61.33,94
ADD,0,63,TRUE,64.49,100
ADD,0,64,TRUE,102.65,30
ADD,2,65,TRUE,88.65,180
ADD,3,66,TRUE,68.15,76
ADD,1,67,TRUE,75.92,160
ADD,0,68,TRUE,99.62,145
ADD,0,69,TRUE,52.04,246
ADD,2,70,TRUE,73.54,245
ADD,1,71,TRUE,120,87
ADD,1,72,TRUE,84.18,196
ADD,2,73,TRUE,108.13,14
CANCEL,1,29,TRUE,126.36,67
CANCEL,3,40,TRUE,112.46,59
ADD,2,74,TRUE,55.5,237
ADD,1,75,TRUE,108.78,106
ADD,0,76,TRUE,57.01,129
ADD,1,77,TRUE,87.07,10
ADD,0,78,TRUE,129.33,172
ADD,2,79,TRUE,67.36,97
ADD,2,80,TRUE,93.2,93
ADD,3,81,TRUE,126.12,194
ADD,2,82,TRUE,52.42,167
CANCEL,1,71,TRUE,120,87
ADD,3,83,TRUE,68.68,190
CANCEL,3,81,TRUE,126.12,194
CANCEL,0,78,TRUE,129.33,172
CANCEL,3,51,TRUE,112.29,88
CANCEL,0,64,TRUE,102.65,30
ADD,1,84,TRUE,78.36,122
ADD,1,85,TRUE,67.04,142
ADD,3,86,TRUE,89.33,136
ADD,0,87,TRUE,51.65,58
ADD,3,88,TRUE,118.34,252
CANCEL,3,88,TRUE,118.34,252
ADD,2,89,TRUE,98.16,37
ADD,1,90,TRUE,105.95,35
ADD,0,91,TRUE,82.43,22
ADD,0,92,TRUE,117.75,168
ADD,1,93,TRUE,98.35,207
ADD,1,94,TRUE,63.19,225
CANCEL,1,188,TRUE,116.26,233
ADD,1,95,TRUE,102.65,244
CANCEL,2,45,TRUE,116.32,28
ADD,0,96,TRUE,95.7,148
ADD,1,97,TRUE,72.49,115
CANCEL,1,31,TRUE,111.1,180
ADD,0,98,TRUE,83.5,151
ADD,1,99,TRUE,99.71,41
ADD,2,100,TRUE,78.19,125
ADD,1,101,TRUE,53.97,143
ADD,3,102,TRUE,121.8,54
CANCEL,2,200,TRUE,115.34,119
ADD,1,103,TRUE,83.34,149
ADD,3,104,TRUE,67.37,208
ADD,2,105,TRUE,87.48,153
CANCEL,2,102,TRUE,114.95,135
ADD,3,106,TRUE,109.34,240
ADD,1,107,TRUE,80.75,129
ADD,2,108,TRUE,80.73,92
ADD,0,109,TRUE,59.44,228
ADD,0,110,TRUE,82.65,140
ADD,2,111,TRUE,87.72,180
ADD,3,112,TRUE,107.42,13
ADD,2,113,TRUE,126.81,31
ADD,3,114,TRUE,125.78,49
ADD,3,115,TRUE,71.85,202
ADD,0,116,TRUE,87.67,117
ADD,1,117,TRUE,81.99,85
ADD,3,118,TRUE,73.4,166
ADD,0,119,TRUE,66.53,108
ADD,0,120,TRUE,83.43,23
ADD,0,121,TRUE,55.24,48
ADD,0,122,TRUE,108.28,172
ADD,1,123,TRUE,95.47,46
ADD,2,124,TRUE,121.63,112
ADD,2,125,TRUE,98.66,158
ADD,1,126,TRUE,89.57,60
ADD,1,127,TRUE,112.16,92
ADD,2,128,TRUE,71.38,222
ADD,1,129,TRUE,50.54,8
ADD,3,130,TRUE,58.7,40
ADD,2,131,TRUE,104.87,91
ADD,1,132,TRUE,61.45,134
ADD,1,133,TRUE,61.79,89
ADD,2,134,TRUE,53.4,15
ADD,2,135,TRUE,70.31,151
ADD,0,136,TRUE,54.92,67
ADD,1,137,TRUE,99,239
ADD,2,138,TRUE,122.62,20
ADD,1,139,TRUE,70.28,242
ADD,0,140,TRUE,66.03,176
ADD,2,141,TRUE,106.12,129
ADD,0,142,TRUE,71.63,223
ADD,3,143,TRUE,87.11,24
ADD,0,144,TRUE,88.72,62
ADD,1,145,TRUE,113.67,254
ADD,1,146,TRUE,77.94,25
ADD,1,147,TRUE,102.14,100
ADD,0,148,TRUE,98.88,198
ADD,0,149,TRUE,122.06,205
ADD,2,150,TRUE,124.11,183
ADD,0,151,TRUE,99.86,245
ADD,2,152,TRUE,60.81,20
ADD,0,153,TRUE,53.75,172
CANCEL,3,114,TRUE,125.78,49
ADD,1,154,TRUE,113.62,247
ADD,2,155,TRUE,78.42,193
ADD,3,156,TRUE,114.65,250
ADD,1,157,TRUE,103.55,79
ADD,3,158,TRUE,70.93,35
CANCEL,3,102,TRUE,121.8,54
ADD,2,159,TRUE,58.27,235
ADD,3,160,TRUE,58.86,78
ADD,1,161,TRUE,58.99,205
CANCEL,1,145,TRUE,113.67,254
ADD,0,162,TRUE,93.89,6
ADD,2,163,TRUE,108.2,113
ADD,1,164,TRUE,84.71,110
ADD,2,165,TRUE,89.39,74
CANCEL,3,156,TRUE,114.65,250
ADD,2,166,TRUE,119.78,105
CANCEL,3,4,TRUE,111.36,105
CANCEL,1,154,TRUE,113.62,247
ADD,3,167,TRUE,105.59,195
ADD,3,168,TRUE,94.03,140
CANCEL,3,14,TRUE,111.18,81
ADD,2,169,TRUE,79,60
ADD,3,170,TRUE,104.2,86
ADD,3,171,TRUE,86.08,237
ADD,0,172,TRUE,127.72,140
ADD,3,173,TRUE,69.51,207
ADD,1,174,TRUE,104.45,183
CANCEL,1,127,TRUE,112.16,92
ADD,3,175,TRUE,122.17,126
ADD,1,176,TRUE,80.34,8
ADD,2,177,TRUE,70.85,250
ADD,0,178,TRUE,93.84,219
ADD,0,179,TRUE,51.86,121
ADD,0,180,TRUE,79.14,13
ADD,3,181,TRUE,70.97,152
ADD,3,182,TRUE,59.35,8
ADD,0,183,TRUE,121.95,238
ADD,2,184,TRUE,113.14,170
ADD,2,185,TRUE,57.93,89
ADD,1,186,TRUE,90.36,198
CANCEL,3,175,TRUE,122.17,126
ADD,0,187,TRUE,69.61,223
ADD,0,188,TRUE,85.47,207
CANCEL,2,113,TRUE,126.81,31
ADD,1,189,TRUE,100.82,255
ADD,3,190,TRUE,127.46,35
ADD,2,191,TRUE,109.6,115
ADD,2,192,TRUE,80.32,206
CANCEL,1,177,TRUE,110.42,184
ADD,3,193,TRUE,58.48,171
ADD,2,194,TRUE,59.78,152
CANCEL,0,172,TRUE,127.72,140
ADD,1,195,TRUE,79.34,225
ADD,1,196,TRUE,60.29,27
ADD,0,197,TRUE,105.94,20
ADD,0,198,TRUE,64.67,110
ADD,0,199,TRUE,95.07,205
ADD,3,200,TRUE,93.64,126
CANCEL,0,149,TRUE,122.06,205
ADD,1,1,TRUE,64.1,50
ADD,2,2,TRUE,70.7,250
ADD,3,3,TRUE,67.52,226
ADD,0,4,TRUE,95.58,119
ADD,1,5,TRUE,125.26,161
ADD,1,6,TRUE,61.52,79
ADD,1,7,TRUE,62.57,82
ADD,0,8,TRUE,69.49,171
ADD,3,9,TRUE,84.11,178
ADD,3,10,TRUE,62.96,233
CANCEL,0,183,TRUE,121.95,238
CANCEL,0,92,TRUE,117.75,168
ADD,2,11,TRUE,105.87,165
CANCEL,1,5,TRUE,125.26,161
ADD,1,12,TRUE,81.44,157
ADD,3,13,TRUE,115.44,102
CANCEL,0,122,TRUE,108.28,172
CANCEL,0,197,TRUE,105.94,20
CANCEL,0,151,TRUE,99.86,245
ADD,2,14,TRUE,64.33,213
CANCEL,2,150,TRUE,124.11,183
ADD,3,15,TRUE,59.83,182
ADD,1,16,TRUE,75.59,65
CANCEL,0,68,TRUE,99.62,145
ADD,2,17,TRUE,68.94,164
ADD,2,18,TRUE,89.32,215
ADD,2,19,TRUE,50.59,181
ADD,0,20,TRUE,80.25,215
ADD,1,21,TRUE,75.77,246
ADD,3,22,TRUE,96.88,226
ADD,0,23,TRUE,61.91,70
ADD,1,24,TRUE,117.87,249
ADD,0,25,TRUE,74.87,121
ADD,0,26,TRUE,127.63,244
ADD,0,27,TRUE,86.65,45
ADD,2,28,TRUE,118.5,59
ADD,1,29,TRUE,123.74,236
ADD,2,30,TRUE,57.02,26
ADD,2,31,TRUE,82.51,206
CANCEL,2,138,TRUE,122.62,20
ADD,2,32,TRUE,76.07,30
ADD,2,33,TRUE,118.21,100
ADD,2,34,TRUE,72.14,235
ADD,0,35,TRUE,59.16,226
ADD,1,36,TRUE,69.31,130
ADD,3,37,TRUE,62.33,102
ADD,2,38,TRUE,116.03,206
ADD,1,39,TRUE,51.74,12
CANCEL,2,124,TRUE,121.63,112
ADD,0,40,TRUE,126.93,125
ADD,0,41,TRUE,105.35,114
CANCEL,1,29,TRUE,123.74,236
ADD,3,42,TRUE,117.11,214
CANCEL,1,24,TRUE,117.87,249
ADD,1,43,TRUE,122.42,129
CANCEL,2,166,TRUE,119.78,105
ADD,1,44,TRUE,78.04,225
ADD,0,45,TRUE,126.12,108
ADD,1,46,TRUE,113.92,37
ADD,3,47,TRUE,125.91,159
ADD,1,48,TRUE,50.43,109
ADD,0,49,TRUE,100.11,213
ADD,0,50,TRUE,70.7,166
ADD,2,51,TRUE,50.78,16
ADD,0,52,TRUE,78.77,208
CANCEL,2,28,TRUE,118.5,59
ADD,2,53,TRUE,93.8,94
ADD,0,54,TRUE,96.34,70
CANCEL,2,33,TRUE,118.21,100
ADD,1,55,TRUE,86.17,203
ADD,0,56,TRUE,73.32,194
CANCEL,1,43,TRUE,122.42,129
ADD,0,57,TRUE,126.35,176
ADD,0,58,TRUE,94.62,204
CANCEL,3,190,TRUE,127.46,35
ADD,0,59,TRUE,63.85,233
ADD,3,60,TRUE,126.23,61
ADD,0,61,TRUE,99.9,146
ADD,2,62,TRUE,85.38,121
ADD,3,63,TRUE,68.7,88
ADD,2,64,TRUE,52.22,137
ADD,2,65,TRUE,120.47,188
CANCEL,3,60,TRUE,126.23,61
ADD,3,66,TRUE,82.58,112
CANCEL,2,65,TRUE,120.47,188
ADD,3,67,TRUE,98.02,38
ADD,1,68,TRUE,124.52,71
ADD,1,69,TRUE,115.1,246
ADD,1,70,TRUE,87.16,122
CANCEL,1,68,TRUE,124.52,71
ADD,3,71,TRUE,65.61,145
CANCEL,1,69,TRUE,115.1,246
ADD,3,72,TRUE,63.87,151
ADD,3,73,TRUE,82.11,139
ADD,0,74,TRUE,105.51,179
ADD,1,75,TRUE,88.24,158
ADD,2,76,TRUE,85.19,27
ADD,2,77,TRUE,93.32,210
ADD,1,78,TRUE,98.47,174
CANCEL,2,38,TRUE,116.03,206
CANCEL,0,26,TRUE,127.63,244
ADD,3,79,TRUE,126.69,231
CANCEL,3,79,TRUE,126.69,231
ADD,1,80,TRUE,100.68,107
ADD,1,81,TRUE,74.17,167
CANCEL,3,47,TRUE,125.91,159
ADD,0,82,TRUE,73.28,97
ADD,3,83,TRUE,65.64,151
ADD,0,84,TRUE,113.71,152
ADD,0,85,TRUE,110.15,94
ADD,3,86,TRUE,78.25,48
ADD,3,87,TRUE,61.53,87
ADD,3,88,TRUE,104.59,119
ADD,3,89,TRUE,87.4,220
CANCEL,1,46,TRUE,113.92,37
ADD,0,90,TRUE,73.94,158
ADD,3,91,TRUE,63.56,202
ADD,1,92,TRUE,103.33,33
ADD,2,93,TRUE,129.54,110
ADD,1,94,TRUE,121.22,6
ADD,2,95,TRUE,64.57,232
ADD,1,96,TRUE,51.49,140
ADD,1,97,TRUE,101.91,139
ADD,0,98,TRUE,87.05,247
ADD,0,99,TRUE,123.1,241
ADD,0,100,TRUE,89.58,134
ADD,2,101,TRUE,54.35,89
CANCEL,1,94,TRUE,121.22,6
ADD,0,102,TRUE,58.71,161
ADD,3,103,TRUE,82.09,206
CANCEL,3,42,TRUE,117.11,214
ADD,2,104,TRUE,116.09,242
ADD,2,105,TRUE,75.4,116
ADD,2,106,TRUE,113.36,164
ADD,0,107,TRUE,127.41,92
ADD,3,108,TRUE,104.45,27
ADD,0,109,TRUE,54.63,134
ADD,2,110,TRUE,66.84,184
ADD,0,111,TRUE,114.9,164
ADD,1,112,TRUE,100.19,121
ADD,3,113,TRUE,98.88,183
ADD,2,114,TRUE,92.22,125
ADD,1,115,TRUE,113.68,45
ADD,0,116,TRUE,89.73,146
ADD,2,117,TRUE,117.52,166
ADD,0,118,TRUE,83.04,203
ADD,2,119,TRUE,105.2,105
CANCEL,3,13,TRUE,115.44,102
ADD,2,120,TRUE,100.28,216
ADD,3,121,TRUE,120.88,162
ADD,3,122,TRUE,63.93,49
ADD,3,123,TRUE,88.85,250
ADD,1,124,TRUE,120.71,178
ADD,0,125,TRUE,90.44,219
CANCEL,0,107,TRUE,127.41,92
CANCEL,0,40,TRUE,126.93,125
CANCEL,2,93,TRUE,129.54,110
ADD,0,126,TRUE,117.34,216
ADD,3,127,TRUE,109.48,163
ADD,1,128,TRUE,51.01,71
ADD,1,129,TRUE,97.34,203
ADD,0,130,TRUE,90.72,69
ADD,0,131,TRUE,74.67,12
ADD,3,132,TRUE,90.44,85
ADD,2,133,TRUE,89.49,232
ADD,2,134,TRUE,78.27,120
ADD,3,135,TRUE,82.9,152
ADD,2,136,TRUE,82.46,234
ADD,3,137,TRUE,66.68,230
ADD,3,138,TRUE,87.82,188
ADD,1,139,TRUE,117.02,21
ADD,2,140,TRUE,64.98,21
ADD,0,141,TRUE,84.18,75
ADD,2,142,TRUE,85.16,90
ADD,3,143,TRUE,60.25,70
ADD,3,144,TRUE,124.34,32
CANCEL,1,124,TRUE,120.71,178
ADD,1,145,TRUE,86.58,73
ADD,3,146,TRUE,72.54,219
ADD,1,147,TRUE,72.08,115
ADD,1,148,TRUE,61.27,166
ADD,1,149,TRUE,84.66,10
ADD,2,150,TRUE,60.51,180
